//以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

*_*********꧁蛋蛋҉直҉播҉源꧂*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//永久免费꙰严禁商业꙰仅供测试꙰违者自负!꙰//

//来源网络，免费分享，请勿追究，谢谢！//


蛋蛋💓蹦迪📶现场,#genre#
蛋蛋女团007,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239903717006.mp4 
蛋蛋女团008,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239903321355.mp4 
蛋蛋女团009,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239799872402.mp4 
蛋蛋女团010,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239799088974.mp4 
蛋蛋女团011,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240024786285.mp4 
蛋蛋女团012,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240142715042.mp4 
蛋蛋女团013,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240025046562.mp4 
蛋蛋女团014,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240145171654.mp4 
蛋蛋女团015,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240147051191.mp4 
蛋蛋女团016,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239805200933.mp4 
蛋蛋女团017,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239910253332.mp4 
蛋蛋女团018,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239806164759.mp4 
蛋蛋女团019,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239807872136.mp4 
蛋蛋女团020,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240032526123.mp4 
蛋蛋女团021,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239808028600.mp4 
蛋蛋女团022,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240031614983.mp4 
蛋蛋女团023,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240150331617.mp4 
蛋蛋女团024,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239809100782.mp4 
蛋蛋女团025,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240151167718.mp4 
蛋蛋女团026,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240033362815.mp4 
蛋蛋女团027,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240151167938.mp4 
蛋蛋女团028,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240035466345.mp4 
蛋蛋女团029,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239811800375.mp4 
蛋蛋女团030,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239916285148.mp4 
蛋蛋女团031,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239927589941.mp4 
蛋蛋女团032,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239931661209.mp4 
蛋蛋女团033,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240171579858.mp4 
蛋蛋女团034,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239831144046.mp4 
蛋蛋女团035,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240056530470.mp4 
蛋蛋女团036,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239832040344.mp4 
蛋蛋女团037,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240173879894.mp4 
蛋蛋女团038,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240057078179.mp4 
蛋蛋女团039,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239936685999.mp4 
蛋蛋女团040,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240059018784.mp4 
蛋蛋女团041,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239834324813.mp4 
蛋蛋女团042,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239834716201.mp4 
蛋蛋女团043,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239837532125.mp4 
蛋蛋女团044,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240179867562.mp4 
蛋蛋女团045,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240063650207.mp4 
蛋蛋女团046,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240181243061.mp4 
蛋蛋女团047,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240181363115.mp4 
蛋蛋女团048,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239944465251.mp4 
蛋蛋女团049,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240065122134.mp4 
蛋蛋女团050,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239840536452.mp4 
蛋蛋女团051,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240065838644.mp4 
蛋蛋女团052,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239945877111.mp4 
蛋蛋女团053,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240184339138.mp4 
蛋蛋女团054,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239842640589.mp4 
蛋蛋女团055,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240186067562.mp4 
蛋蛋女团056,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240187071401.mp4 
蛋蛋女团057,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240069974546.mp4 
蛋蛋女团058,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070346911.mp4 
蛋蛋女团059,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070818783.mp4 
蛋蛋女团060,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239846692034.mp4 
蛋蛋女团061,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239951329234.mp4 
蛋蛋女团062,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240191295627.mp4 
蛋蛋女团063,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240026585459.mp4 
蛋蛋女团064,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240192067467.mp4 
蛋蛋女团065,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239911732892.mp4 
蛋蛋女团066,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240196491782.mp4 
蛋蛋女团067,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239960909980.mp4 
蛋蛋女团068,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240017737344.mp4 
蛋蛋女团069,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240202339353.mp4 
蛋蛋女团070,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240203243765.mp4 
蛋蛋女团071,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240205555546.mp4 
蛋蛋女团072,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239983417489.mp4 
蛋蛋女团074,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240221687198.mp4 
蛋蛋女团075,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240222023079.mp4 
蛋蛋女团076,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240107150280.mp4 
蛋蛋女团077,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240224523227.mp4 
蛋蛋女团078,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239987569147.mp4 
蛋蛋女团079,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240225803033.mp4 
蛋蛋女团080,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239989445779.mp4 
蛋蛋女团081,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240229579224.mp4 
蛋蛋女团082,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239993533054.mp4 
蛋蛋女团083,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239994225085.mp4 
蛋蛋女团084,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239994741288.mp4 
蛋蛋女团085,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239995197198.mp4 
蛋蛋女团086,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240232939168.mp4 
蛋蛋女团087,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239890536417.mp4 
蛋蛋女团088,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239890568711.mp4 
蛋蛋女团089,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240233783820.mp4 
蛋蛋女团090,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239894180409.mp4 
蛋蛋女团091,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239999177791.mp4 
蛋蛋女团092,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239895496483.mp4 
蛋蛋女团093,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240119938989.mp4 
蛋蛋女团094,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240002397273.mp4 
蛋蛋女团095,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240241527208.mp4 
蛋蛋女团096,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239899840062.mp4 
蛋蛋女团097,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240243499351.mp4 
蛋蛋女团098,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240127638122.mp4 
蛋蛋女团099,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240030505796.mp4 
蛋蛋女团100,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240245283772.mp4 
蛋蛋女团101,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240247623420.mp4 
蛋蛋女团102,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240043672242.mp4 
蛋蛋女团103,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240339124000.mp4 
蛋蛋女团104,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240221702622.mp4 
蛋蛋女团105,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239993732827.mp4 
蛋蛋女团106,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239994460907.mp4 
蛋蛋女团107,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240340899550.mp4 
蛋蛋女团108,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239995692215.mp4 
蛋蛋女团109,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240341971789.mp4 
蛋蛋女团110,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239996664565.mp4 
蛋蛋女团111,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240342839842.mp4 
蛋蛋女团112,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240225254466.mp4 
蛋蛋女团113,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240225226897.mp4 
蛋蛋女团114,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239998000351.mp4 
蛋蛋女团115,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240105989528.mp4 
蛋蛋女团116,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239998340711.mp4 
蛋蛋女团117,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240106477140.mp4 
蛋蛋女团118,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240107389699.mp4 
蛋蛋女团119,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240345787129.mp4 
蛋蛋女团120,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240227966801.mp4 
蛋蛋女团121,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240228462625.mp4 
蛋蛋女团122,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240108721427.mp4 
蛋蛋女团123,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240001176191.mp4 
蛋蛋女团125,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240001228776.mp4 
蛋蛋女团126,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240109533631.mp4 
蛋蛋女团127,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240347663598.mp4 
蛋蛋女团128,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240001932458.mp4 
蛋蛋女团129,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240002044738.mp4 
蛋蛋女团130,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240111085001.mp4 
蛋蛋女团131,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240350575186.mp4 
蛋蛋女团132,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240350771160.mp4 
蛋蛋女团133,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240113261859.mp4 
蛋蛋女团134,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240352039996.mp4 
蛋蛋女团135,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240236014123.mp4 
蛋蛋女团136,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240008036293.mp4 
蛋蛋女团137,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240354863286.mp4 
蛋蛋女团138,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240008780109.mp4 
蛋蛋女团139,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240009608741.mp4 
蛋蛋女团140,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240379515679.mp4 
蛋蛋女团141,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240262842385.mp4 
蛋蛋女团142,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240264262344.mp4 
蛋蛋女团143,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240384227055.mp4 
蛋蛋女团145,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240267170778.mp4 
蛋蛋女团146,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240386743317.mp4 
蛋蛋女团147,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240268654616.mp4 
蛋蛋女团148,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240387107547.mp4 
蛋蛋女团149,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240150573492.mp4 
蛋蛋女团150,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240388683474.mp4 
蛋蛋女团151,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240270774376.mp4 
蛋蛋女团152,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240151273206.mp4 
蛋蛋女团153,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240389031565.mp4 
蛋蛋女团154,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240167997205.mp4 
蛋蛋女团155,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240059400880.mp4 
蛋蛋女团156,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240407847242.mp4 
蛋蛋女团157,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240062596020.mp4 
蛋蛋女团158,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240170661907.mp4 
蛋蛋女团159,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240411259014.mp4 
蛋蛋女团160,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240174309994.mp4 
蛋蛋女团161,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240175225325.mp4 
蛋蛋女团162,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240066736888.mp4 
蛋蛋女团163,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240175161903.mp4 
蛋蛋女团164,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240295526170.mp4 
蛋蛋女团165,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240295818399.mp4 
蛋蛋女团166,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240177321736.mp4 
蛋蛋女团167,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240177941288.mp4 
蛋蛋女团168,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070652257.mp4 
蛋蛋女团169,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240298266546.mp4 
蛋蛋女团170,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070884570.mp4 
蛋蛋女团171,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240298694512.mp4 
蛋蛋女团172,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240418087243.mp4 
蛋蛋女团173,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240299394846.mp4 
蛋蛋女团174,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240181409471.mp4 
蛋蛋女团175,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240182993056.mp4 
蛋蛋女团176,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240301854532.mp4 
蛋蛋女团178,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240075164377.mp4 
蛋蛋女团179,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240349762400.mp4 
蛋蛋女团180,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240121912724.mp4 
蛋蛋女团181,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240126480392.mp4 
蛋蛋女团182,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240355734488.mp4 
蛋蛋女团183,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240237453313.mp4 
蛋蛋女团184,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240130092025.mp4 
蛋蛋女团185,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240478207039.mp4 
蛋蛋女团186,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240361330093.mp4 
蛋蛋女团187,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240139316317.mp4 
蛋蛋女团189,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240248465975.mp4 
蛋蛋女团190,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240139720035.mp4 
蛋蛋女团191,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240368550193.mp4 
蛋蛋女团192,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240160716008.mp4

蛋蛋💓中国📶港澳,#genre#

凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
无线翡翠,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
无线华丽,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
新视觉HD,http://120.76.248.139/live/bfgd/4200000249.m3u8
凤凰电影,http://home.js001.com:7777/stream/channelid/884059847?profile=pass
欧洲华文1台,http://delive.eztv.vip/ndehwyt/ndehwyt.m3u8?auth_key=1724809773-0-0-abe7f639d9d933db8e4f750490b82714                                              
华文一套,http://delive.eztv.vip/ndehwyt/ndehwyt.m3u8?auth_key=1724809773-0-0-abe7f639d9d933db8e4f750490b82714
华文二套,http://delive.eztv.vip/dehwet/dehwet.m3u8?auth_key=1718979320-0-0-25e8b6e9c285f63c8db67c2623deee71
华文三套,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
华文四套,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
华文五套,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
华文六套,http://vvlive.eztv.vip/ctvsnew/ctvsnew.m3u8?auth_key=1710810919-0-0-50aa348ab0ba1386377aafc10877062f
华文七套,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
华文八套,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8​
Astro AEC,http://aktv.top/AKTV/live/aktv3/astroaec/AKTV.m3u8
阿联酋,https://live.alarabiya.net/alarabiapublish/alarabiya.smil/playlist.m3u8
乌克兰,https://streamvideol1.luxnet.ua/news24/livenews_360p/index.m3u8
以色列,https://mako-streaming.akamaized.net/direct/hls/live/2035340/ch24live/video_10801920_p_1.m3u8
伊朗,https://live.playstop.me/1816184091/chunklist_b1196000.m3u8
今日俄罗斯,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
番薯,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
耀才财经频道,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
RTHK-33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK-34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
香港面包,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
香港_C+_,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
澳门莲花,http://php.jdshipin.com:8880/amlh.php
澳视澳门,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
澳视葡语,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
澳门资讯,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
澳门mac,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
NHK新闻英,http://61.221.215.25:8800/hls/51/index.m3u8
香港卫视频道,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8
香港卫视台,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w70581102.m3u8
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
唯心电视,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
生命电视,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
美亚电视C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
TAIWANPlus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
RTHK34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
